Date-Time,Latitude,Longitude,Depth,Magnitude,Location,Month,Year
06 May 2026 - 07:43 PM,10.4,125.12,2,2.2,009  km N 84Â° W of Hinunangan (Southern Leyte),May,2026
06 May 2026 - 06:46 PM,8.05,126.19,31,1.3,014  km N 83Â° E of Trento (Agusan Del Sur),May,2026
06 May 2026 - 06:46 PM,9.75,126.02,20,1.4,004  km S 72Â° W of Dapa (Surigao Del Norte),May,2026
06 May 2026 - 05:19 PM,14.08,120.5,118,1.7,014  km N 86Â° W of Nasugbu (Batangas),May,2026
06 May 2026 - 04:44 PM,11.78,125.36,43,1.3,011  km N 74Â° W of San Julian (Eastern Samar),May,2026
06 May 2026 - 04:10 PM,13.95,120.54,112,1.6,012  km N 32Â° W of Calatagan (Batangas),May,2026
06 May 2026 - 03:34 PM,13.83,120.57,111,1.9,007  km S 87Â° W of Calatagan (Batangas),May,2026
06 May 2026 - 03:00 PM,9.51,124.41,13,1.4,017  km S 16Â° E of Jagna (Bohol),May,2026
06 May 2026 - 02:42 PM,19.21,121.28,5,3.9,014  km N 34Â° E of Dalupiri Island (Calayan) (Cagayan),May,2026
06 May 2026 - 11:49 AM,10.88,123.93,5,2.1,020  km S 18Â° W of City Of Bogo (Cebu),May,2026
06 May 2026 - 10:57 AM,11.81,125.34,28,1.9,014  km N 62Â° W of San Julian (Eastern Samar),May,2026
06 May 2026 - 08:20 AM,14.99,122.04,3,1.8,018  km N 24Â° E of Burdeos (Quezon),May,2026
06 May 2026 - 07:10 AM,7.54,126.55,26,4.0,004  km S 23Â° W of Baganga (Davao Oriental),May,2026
06 May 2026 - 06:33 AM,12.23,125.43,14,2.1,011  km N 56Â° W of San Policarpo (Eastern Samar),May,2026
06 May 2026 - 05:26 AM,8.78,126.61,15,1.6,035  km S 87Â° E of Marihatag (Surigao Del Sur),May,2026
06 May 2026 - 05:14 AM,19.09,121.25,11,3.0,005  km S 73Â° E of Dalupiri Island (Calayan) (Cagayan),May,2026
06 May 2026 - 05:05 AM,16.14,121.96,16,1.6,000  km S 63Â° E of Dinalungan (Aurora),May,2026
06 May 2026 - 04:57 AM,8.98,126.67,3,2.0,041  km N 81Â° E of Cagwait (Surigao Del Sur),May,2026
06 May 2026 - 04:28 AM,18.15,120.69,32,1.4,003  km S 53Â° W of Piddig (Ilocos Norte),May,2026
06 May 2026 - 04:27 AM,2.27,128.2,226,4.1,465  km S 42Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental),May,2026
06 May 2026 - 04:16 AM,18.34,119.48,15,1.9,112  km N 72Â° W of Currimao (Ilocos Norte),May,2026
06 May 2026 - 04:12 AM,7.84,126.04,5,1.4,002  km N 27Â° W of Monkayo (Davao De Oro),May,2026
06 May 2026 - 04:05 AM,13.62,120.47,4,1.8,022  km N 01Â° E of Paluan (Occidental Mindoro),May,2026
06 May 2026 - 03:58 AM,13.54,120.1,25,2.1,026  km S 39Â° W of Looc (Occidental Mindoro),May,2026
06 May 2026 - 03:56 AM,14.95,122.0,10,2.2,013  km N 15Â° E of Burdeos (Quezon),May,2026
06 May 2026 - 03:56 AM,13.58,120.42,1,2.2,019  km N 16Â° W of Paluan (Occidental Mindoro),May,2026
06 May 2026 - 03:55 AM,6.65,123.85,5,1.7,024  km N 65Â° W of Kalamansig (Sultan Kudarat),May,2026
06 May 2026 - 03:44 AM,12.92,123.17,20,2.1,008  km N 78Â° W of Claveria (Masbate),May,2026
06 May 2026 - 03:39 AM,12.87,122.95,4,1.7,028  km S 05Â° W of San Pascual (Masbate),May,2026
06 May 2026 - 03:24 AM,6.04,126.55,10,3.2,086  km S 38Â° E of Governor Generoso (Davao Oriental),May,2026
06 May 2026 - 03:21 AM,13.19,124.65,27,1.6,052  km N 72Â° E of Prieto Diaz (Sorsogon),May,2026
06 May 2026 - 03:14 AM,9.93,123.06,3,1.7,012  km N 50Â° W of Ayungon (Negros Oriental),May,2026
06 May 2026 - 03:08 AM,10.93,123.94,5,2.0,010  km S 83Â° W of Tabogon (Cebu),May,2026
06 May 2026 - 02:48 AM,12.79,123.05,3,2.3,025  km S 61Â° W of Claveria (Masbate),May,2026
06 May 2026 - 02:32 AM,6.65,125.16,13,1.5,009  km S 47Â° W of Matanao (Davao Del Sur),May,2026
06 May 2026 - 02:17 AM,12.8,122.97,4,2.5,032  km S 70Â° W of Claveria (Masbate),May,2026
06 May 2026 - 01:28 AM,6.03,126.56,23,3.1,087  km S 38Â° E of Governor Generoso (Davao Oriental),May,2026
06 May 2026 - 01:15 AM,18.71,122.84,25,2.5,079  km N 69Â° E of Santa Ana (Cagayan),May,2026
06 May 2026 - 12:29 AM,13.67,120.59,121,2.5,018  km S 13Â° W of Calatagan (Batangas),May,2026
06 May 2026 - 12:28 AM,2.84,125.81,56,3.8,288  km S 09Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental),May,2026
05 May 2026 - 11:58 PM,6.71,127.41,9,2.4,111  km S 60Â° E of Manay (Davao Oriental),May,2026
05 May 2026 - 11:33 PM,11.19,125.47,17,2.0,006  km N 60Â° W of Quinapondan (Eastern Samar),May,2026
05 May 2026 - 11:32 PM,9.74,126.21,25,1.5,017  km S 82Â° E of Dapa (Surigao Del Norte),May,2026
05 May 2026 - 11:20 PM,14.04,120.59,73,1.4,006  km N 89Â° W of Lian (Batangas),May,2026
05 May 2026 - 11:07 PM,11.84,125.35,26,2.1,015  km N 51Â° W of San Julian (Eastern Samar),May,2026
05 May 2026 - 11:00 PM,9.69,126.19,27,1.5,011  km S 22Â° E of General Luna (Surigao Del Norte),May,2026
05 May 2026 - 10:55 PM,12.42,123.78,22,2.0,000  km N 26Â° E of Batuan (Masbate),May,2026
05 May 2026 - 10:34 PM,7.26,126.53,13,2.6,006  km N 05Â° W of Manay (Davao Oriental),May,2026
05 May 2026 - 10:28 PM,17.29,122.6,6,2.0,032  km S 83Â° E of Divilacan (Isabela),May,2026
05 May 2026 - 09:45 PM,11.81,125.33,27,2.1,015  km N 67Â° W of San Julian (Eastern Samar),May,2026
05 May 2026 - 09:32 PM,7.11,126.59,122,2.0,012  km S 27Â° E of Manay (Davao Oriental),May,2026
05 May 2026 - 08:46 PM,9.53,126.13,41,1.6,021  km S 61Â° E of Socorro (Surigao Del Norte),May,2026
05 May 2026 - 08:35 PM,13.82,120.55,78,1.5,009  km S 80Â° W of Calatagan (Batangas),May,2026
05 May 2026 - 08:32 PM,8.55,122.47,31,1.5,053  km N 25Â° W of Liloy (Zamboanga Del Norte),May,2026
05 May 2026 - 08:05 PM,10.6,122.51,63,2.1,009  km N 21Â° W of Nueva Valencia (Guimaras),May,2026
05 May 2026 - 07:58 PM,11.8,125.34,21,2.1,013  km N 65Â° W of San Julian (Eastern Samar),May,2026
05 May 2026 - 07:36 PM,16.26,119.97,23,1.9,004  km S 39Â° E of Anda (Pangasinan),May,2026
05 May 2026 - 06:44 PM,5.84,126.48,29,2.6,093  km S 85Â° E of Jose Abad Santos (Davao Occidental),May,2026
05 May 2026 - 06:13 PM,14.15,120.32,59,2.0,035  km N 76Â° W of Nasugbu (Batangas),May,2026
05 May 2026 - 05:39 PM,19.92,121.88,13,2.5,046  km S 01Â° E of Sabtang (Batanes),May,2026
05 May 2026 - 05:33 PM,9.37,126.14,26,1.4,012  km N 26Â° W of Cortes (Surigao Del Sur),May,2026
05 May 2026 - 05:14 PM,2.2,126.51,233,3.7,375  km S 19Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental),May,2026
05 May 2026 - 03:50 PM,8.11,126.33,123,1.9,012  km N 49Â° W of Lingig (Surigao Del Sur),May,2026
05 May 2026 - 03:31 PM,15.2,122.15,12,2.4,044  km N 26Â° E of Burdeos (Quezon),May,2026
05 May 2026 - 03:12 PM,8.39,126.6,27,1.7,029  km N 85Â° E of Hinatuan (Surigao Del Sur),May,2026
05 May 2026 - 03:11 PM,9.52,126.3,19,1.4,029  km N 24Â° E of Cortes (Surigao Del Sur),May,2026
05 May 2026 - 02:22 PM,11.43,124.96,7,1.3,002  km S 57Â° E of Santa Rita (Samar),May,2026
05 May 2026 - 11:04 AM,11.01,122.5,30,1.3,005  km N 63Â° W of Badiangan (Iloilo),May,2026
05 May 2026 - 10:27 AM,13.09,120.48,3,2.3,020  km S 39Â° W of Mamburao (Occidental Mindoro),May,2026
05 May 2026 - 10:10 AM,5.78,124.89,8,2.6,015  km S 52Â° W of Maasim (Sarangani),May,2026
05 May 2026 - 09:43 AM,5.63,124.77,23,2.5,036  km S 43Â° W of Maasim (Sarangani),May,2026
05 May 2026 - 09:03 AM,11.98,125.65,21,1.8,033  km N 40Â° E of San Julian (Eastern Samar),May,2026
05 May 2026 - 08:51 AM,6.25,123.69,31,1.8,052  km S 50Â° W of Kalamansig (Sultan Kudarat),May,2026
05 May 2026 - 08:39 AM,7.29,126.59,21,2.7,005  km S 32Â° E of Caraga (Davao Oriental),May,2026
05 May 2026 - 07:59 AM,20.75,120.05,32,3.5,187  km S 88Â° W of Itbayat (Batanes),May,2026
05 May 2026 - 07:53 AM,11.8,125.39,26,3.0,009  km N 52Â° W of San Julian (Eastern Samar),May,2026
05 May 2026 - 06:54 AM,11.08,122.35,5,2.8,014  km N 80Â° W of Lambunao (Iloilo),May,2026
05 May 2026 - 06:06 AM,10.82,124.84,30,1.5,011  km N 75Â° W of Javier (Leyte),May,2026
05 May 2026 - 06:05 AM,14.09,123.94,5,3.7,024  km N 61Â° W of Caramoran (Catanduanes),May,2026
05 May 2026 - 05:59 AM,11.31,122.07,2,2.0,005  km N 59Â° E of Tibiao (Antique),May,2026
05 May 2026 - 05:50 AM,17.65,119.87,15,2.1,052  km N 83Â° W of Santa Catalina (Ilocos Sur),May,2026
05 May 2026 - 04:26 AM,11.22,124.79,28,1.4,004  km N 10Â° E of Jaro (Leyte),May,2026
05 May 2026 - 04:26 AM,12.7,123.42,12,1.7,029  km S 41Â° E of Claveria (Masbate),May,2026
05 May 2026 - 04:22 AM,6.58,124.36,9,2.3,014  km N 15Â° E of Senator Ninoy Aquino (Sultan Kudarat),May,2026
05 May 2026 - 04:20 AM,8.66,126.59,32,2.3,036  km S 65Â° E of Marihatag (Surigao Del Sur),May,2026
05 May 2026 - 04:10 AM,6.32,123.7,16,3.4,046  km S 56Â° W of Kalamansig (Sultan Kudarat),May,2026
05 May 2026 - 03:58 AM,11.79,125.35,38,1.3,012  km N 70Â° W of San Julian (Eastern Samar),May,2026
05 May 2026 - 03:48 AM,16.1,119.84,17,2.3,005  km S 72Â° E of Agno (Pangasinan),May,2026
05 May 2026 - 03:35 AM,18.66,120.64,19,2.0,017  km N 01Â° W of Burgos (Ilocos Norte),May,2026
05 May 2026 - 03:23 AM,14.67,121.88,24,1.4,021  km S 25Â° W of Burdeos (Quezon),May,2026
05 May 2026 - 03:09 AM,16.13,119.77,27,2.9,003  km N 67Â° W of Agno (Pangasinan),May,2026
05 May 2026 - 02:52 AM,14.66,121.87,30,1.4,009  km S 52Â° W of Polillo (Quezon),May,2026
05 May 2026 - 02:45 AM,13.35,124.08,22,1.8,019  km N 15Â° W of Rapu-rapu (Albay),May,2026
05 May 2026 - 02:37 AM,9.19,125.66,15,1.8,014  km N 58Â° E of City Of Cabadbaran (Agusan Del Norte),May,2026
05 May 2026 - 01:45 AM,11.77,125.36,36,1.8,010  km N 78Â° W of San Julian (Eastern Samar),May,2026
05 May 2026 - 01:28 AM,11.8,125.4,27,2.7,008  km N 50Â° W of San Julian (Eastern Samar),May,2026
05 May 2026 - 12:41 AM,9.49,123.84,7,2.2,014  km S 44Â° E of Panglao (Bohol),May,2026
05 May 2026 - 12:28 AM,19.17,121.86,4,1.8,029  km N 01Â° W of Camiguin Island (Calayan) (Cagayan),May,2026
05 May 2026 - 12:14 AM,11.81,125.43,28,2.3,007  km N 37Â° W of San Julian (Eastern Samar),May,2026
05 May 2026 - 12:06 AM,6.01,126.09,79,2.2,048  km S 65Â° E of Don Marcelino (Davao Occidental),May,2026
04 May 2026 - 11:36 PM,19.67,121.52,30,2.0,044  km N 67Â° W of Babuyan Island (Calayan) (Cagayan),May,2026
04 May 2026 - 11:04 PM,8.39,126.52,26,1.8,020  km N 84Â° E of Hinatuan (Surigao Del Sur),May,2026
04 May 2026 - 10:53 PM,13.65,120.63,105,1.4,020  km South of Calatagan (Batangas),May,2026
04 May 2026 - 10:47 PM,11.8,125.35,26,1.5,013  km N 64Â° W of San Julian (Eastern Samar),May,2026
04 May 2026 - 10:45 PM,11.79,125.35,28,1.7,012  km N 68Â° W of San Julian (Eastern Samar),May,2026
04 May 2026 - 10:04 PM,5.22,123.67,548,4.3,124  km S 28Â° W of Palimbang (Sultan Kudarat),May,2026
04 May 2026 - 09:52 PM,18.19,120.95,71,1.6,015  km N 69Â° E of Carasi (Ilocos Norte),May,2026
04 May 2026 - 09:39 PM,11.82,125.36,24,2.2,013  km N 52Â° W of San Julian (Eastern Samar),May,2026
04 May 2026 - 09:30 PM,6.0,126.61,4,2.8,093  km S 40Â° E of Governor Generoso (Davao Oriental),May,2026
04 May 2026 - 09:13 PM,11.43,120.9,27,2.1,031  km N 07Â° W of Agutaya (Palawan),May,2026
04 May 2026 - 08:59 PM,8.55,123.23,17,3.0,007  km N 56Â° W of Katipunan (Zamboanga Del Norte),May,2026
04 May 2026 - 08:47 PM,11.06,126.3,19,2.6,063  km N 88Â° E of Guiuan (Eastern Samar),May,2026
04 May 2026 - 08:22 PM,10.06,126.09,20,1.8,007  km N 48Â° E of Santa Monica (Surigao Del Norte),May,2026
04 May 2026 - 08:13 PM,11.81,125.33,27,2.0,015  km N 67Â° W of San Julian (Eastern Samar),May,2026
04 May 2026 - 07:44 PM,11.73,125.34,33,1.9,013  km S 79Â° W of San Julian (Eastern Samar),May,2026
04 May 2026 - 07:28 PM,11.84,125.44,19,1.9,009  km N 11Â° W of San Julian (Eastern Samar),May,2026
04 May 2026 - 06:46 PM,8.01,126.22,30,1.4,017  km S 81Â° E of Trento (Agusan Del Sur),May,2026
04 May 2026 - 05:18 PM,16.65,120.37,14,1.8,004  km S 55Â° E of San Juan (La Union),May,2026
04 May 2026 - 03:58 PM,7.28,126.24,16,1.9,014  km S 73Â° E of Maragusan (Davao De Oro),May,2026
04 May 2026 - 03:35 PM,11.09,123.93,2,1.7,007  km N 47Â° W of City Of Bogo (Cebu),May,2026
04 May 2026 - 03:09 PM,14.11,120.32,46,1.3,035  km N 38Â° E of Lubang (Occidental Mindoro),May,2026
04 May 2026 - 02:49 PM,11.77,125.33,29,1.6,014  km N 81Â° W of San Julian (Eastern Samar),May,2026
04 May 2026 - 02:48 PM,11.8,125.39,24,2.0,007  km S 78Â° W of Sulat (Eastern Samar),May,2026
04 May 2026 - 02:43 PM,11.75,125.35,32,1.6,012  km S 87Â° W of San Julian (Eastern Samar),May,2026
04 May 2026 - 02:34 PM,11.8,125.4,25,2.1,008  km N 50Â° W of San Julian (Eastern Samar),May,2026
04 May 2026 - 02:18 PM,11.82,125.37,24,1.8,012  km N 51Â° W of San Julian (Eastern Samar),May,2026
04 May 2026 - 02:17 PM,11.78,125.34,31,1.8,013  km N 75Â° W of San Julian (Eastern Samar),May,2026
04 May 2026 - 02:13 PM,11.8,125.34,27,3.2,014  km N 68Â° W of San Julian (Eastern Samar),May,2026
04 May 2026 - 02:09 PM,11.84,125.58,52,6.0,017  km N 56Â° E of San Julian (Eastern Samar),May,2026
04 May 2026 - 01:53 PM,7.1,126.7,64,3.3,021  km S 56Â° E of Manay (Davao Oriental),May,2026
04 May 2026 - 11:50 AM,9.4,125.55,7,3.4,007  km S 30Â° W of Kitcharao (Agusan Del Norte),May,2026
04 May 2026 - 11:46 AM,6.57,124.41,9,1.7,016  km N 37Â° E of Senator Ninoy Aquino (Sultan Kudarat),May,2026
04 May 2026 - 11:37 AM,3.02,126.29,34,4.4,282  km S 20Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental),May,2026
04 May 2026 - 11:31 AM,13.58,120.34,4,2.2,019  km S 31Â° E of Looc (Occidental Mindoro),May,2026
04 May 2026 - 10:05 AM,9.62,126.24,34,1.4,020  km S 25Â° E of General Luna (Surigao Del Norte),May,2026
04 May 2026 - 09:18 AM,9.14,126.55,38,2.2,035  km N 57Â° E of Bayabas (Surigao Del Sur),May,2026
04 May 2026 - 09:01 AM,19.0,121.08,21,1.9,017  km S 48Â° W of Dalupiri Island (Calayan) (Cagayan),May,2026
04 May 2026 - 08:52 AM,5.94,126.31,127,2.4,073  km N 88Â° E of Jose Abad Santos (Davao Occidental),May,2026
04 May 2026 - 08:49 AM,8.97,126.5,20,1.9,023  km N 74Â° E of Cagwait (Surigao Del Sur),May,2026
04 May 2026 - 08:19 AM,9.54,126.75,11,2.5,068  km N 65Â° E of Cortes (Surigao Del Sur),May,2026
04 May 2026 - 07:52 AM,6.99,126.11,33,2.4,011  km N 78Â° E of Banaybanay (Davao Oriental),May,2026
04 May 2026 - 06:30 AM,19.02,121.17,23,1.7,010  km S 25Â° W of Dalupiri Island (Calayan) (Cagayan),May,2026
04 May 2026 - 05:37 AM,9.33,126.23,28,2.2,008  km N 34Â° E of Cortes (Surigao Del Sur),May,2026
04 May 2026 - 05:04 AM,14.02,119.28,32,2.9,092  km N 79Â° W of Lubang (Occidental Mindoro),May,2026
04 May 2026 - 04:55 AM,3.62,126.26,68,3.8,219  km S 25Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental),May,2026
04 May 2026 - 04:40 AM,15.03,121.26,6,2.3,022  km N 70Â° E of DoÃ±a Remedios Trinidad (Bulacan),May,2026
04 May 2026 - 04:35 AM,16.66,122.36,33,2.5,018  km N 35Â° E of Dinapigue (Isabela),May,2026
04 May 2026 - 03:17 AM,9.57,126.13,33,1.9,018  km S 74Â° E of Socorro (Surigao Del Norte),May,2026
04 May 2026 - 03:15 AM,18.17,121.07,23,2.1,009  km S 19Â° E of Calanasan (Apayao),May,2026
04 May 2026 - 02:55 AM,15.03,122.08,2,2.4,024  km N 30Â° E of Burdeos (Quezon),May,2026
04 May 2026 - 02:26 AM,7.01,126.11,44,3.0,012  km N 66Â° E of Banaybanay (Davao Oriental),May,2026
04 May 2026 - 02:18 AM,19.99,121.68,13,2.1,043  km S 29Â° W of Sabtang (Batanes),May,2026
04 May 2026 - 01:37 AM,12.2,121.46,19,1.6,019  km S 42Â° E of Bulalacao (Oriental Mindoro),May,2026
04 May 2026 - 01:19 AM,8.95,125.99,87,1.9,005  km N 81Â° W of San Miguel (Surigao Del Sur),May,2026
04 May 2026 - 12:55 AM,18.29,120.47,30,2.1,016  km N 74Â° W of Bacarra (Ilocos Norte),May,2026
04 May 2026 - 12:31 AM,13.76,123.71,2,1.8,007  km N 33Â° W of Presentacion (Camarines Sur),May,2026
04 May 2026 - 12:25 AM,13.66,123.74,8,3.4,006  km S 02Â° W of Presentacion (Camarines Sur),May,2026
03 May 2026 - 11:23 PM,19.91,121.72,8,2.4,048  km N 25Â° W of Babuyan Island (Calayan) (Cagayan),May,2026
03 May 2026 - 11:22 PM,8.27,126.02,17,1.7,011  km N 17Â° E of Bunawan (Agusan Del Sur),May,2026
03 May 2026 - 11:18 PM,18.89,122.01,13,2.3,016  km S 81Â° E of Camiguin Island (Calayan) (Cagayan),May,2026
03 May 2026 - 11:17 PM,9.44,126.01,42,2.4,020  km S 14Â° E of Socorro (Surigao Del Norte),May,2026
03 May 2026 - 09:57 PM,6.64,123.83,6,2.2,026  km N 70Â° W of Kalamansig (Sultan Kudarat),May,2026
03 May 2026 - 09:27 PM,13.72,119.72,5,2.2,046  km S 70Â° W of Lubang (Occidental Mindoro),May,2026
03 May 2026 - 08:50 PM,16.79,119.8,3,2.3,045  km N 12Â° W of Bolinao (Pangasinan),May,2026
03 May 2026 - 08:21 PM,5.43,127.04,30,4.4,164  km S 71Â° E of Jose Abad Santos (Davao Occidental),May,2026
03 May 2026 - 07:46 PM,13.54,122.13,5,2.3,013  km N 58Â° E of Santa Cruz (Marinduque),May,2026
03 May 2026 - 06:44 PM,8.66,126.53,33,2.1,030  km S 60Â° E of Marihatag (Surigao Del Sur),May,2026
03 May 2026 - 06:37 PM,16.25,120.26,9,1.9,014  km S 56Â° W of Agoo (La Union),May,2026
03 May 2026 - 06:33 PM,6.93,126.09,30,2.1,009  km S 66Â° E of Banaybanay (Davao Oriental),May,2026
03 May 2026 - 06:16 PM,7.12,123.54,30,2.1,040  km S 21Â° E of Tabina (Zamboanga Del Sur),May,2026
03 May 2026 - 04:18 PM,14.62,120.05,41,1.3,025  km S 74Â° W of Morong (Bataan),May,2026
03 May 2026 - 03:27 PM,7.5,124.93,14,1.8,002  km N 24Â° W of Damulog (Bukidnon),May,2026
03 May 2026 - 03:02 PM,6.75,123.92,8,2.4,025  km N 34Â° W of Kalamansig (Sultan Kudarat),May,2026
03 May 2026 - 02:49 PM,8.75,126.5,33,1.5,023  km S 75Â° E of Marihatag (Surigao Del Sur),May,2026
03 May 2026 - 02:07 PM,13.31,120.5,27,1.4,012  km S 20Â° E of Paluan (Occidental Mindoro),May,2026
03 May 2026 - 12:42 PM,6.14,126.94,86,2.9,112  km S 59Â° E of Governor Generoso (Davao Oriental),May,2026
03 May 2026 - 12:41 PM,16.33,121.07,36,1.5,004  km N 50Â° W of Dupax Del Norte (Nueva Vizcaya),May,2026
03 May 2026 - 12:06 PM,6.6,125.91,69,1.8,019  km S 71Â° W of Governor Generoso (Davao Oriental),May,2026
03 May 2026 - 11:36 AM,9.16,126.31,25,4.1,018  km S 47Â° E of Cortes (Surigao Del Sur),May,2026
03 May 2026 - 09:48 AM,8.71,126.23,28,1.9,003  km S 11Â° E of San Agustin (Surigao Del Sur),May,2026
03 May 2026 - 09:38 AM,18.66,122.22,11,2.7,023  km N 19Â° E of Santa Ana (Cagayan),May,2026
03 May 2026 - 09:32 AM,7.54,126.81,24,2.9,028  km S 83Â° E of Baganga (Davao Oriental),May,2026
03 May 2026 - 09:08 AM,5.97,125.38,17,1.7,010  km S 89Â° E of Malapatan (Sarangani),May,2026
03 May 2026 - 08:56 AM,11.9,124.08,10,2.0,004  km N 65Â° E of Pio V. Corpus (Masbate),May,2026
03 May 2026 - 08:33 AM,14.27,119.92,29,1.9,050  km N 25Â° W of Lubang (Occidental Mindoro),May,2026
03 May 2026 - 08:24 AM,11.88,124.08,3,2.4,004  km S 76Â° E of Pio V. Corpus (Masbate),May,2026
03 May 2026 - 08:04 AM,8.31,126.2,67,2.5,017  km N 51Â° W of City Of Bislig (Surigao Del Sur),May,2026
03 May 2026 - 07:22 AM,6.83,126.67,140,2.7,034  km S 46Â° E of Tarragona (Davao Oriental),May,2026
03 May 2026 - 07:19 AM,11.72,121.35,13,2.1,032  km S 43Â° W of Caluya (Antique),May,2026
03 May 2026 - 06:19 AM,9.61,126.11,32,1.9,016  km S 88Â° E of Socorro (Surigao Del Norte),May,2026
03 May 2026 - 05:59 AM,12.04,125.08,32,1.7,007  km S 76Â° E of San Jose De Buan (Samar),May,2026
03 May 2026 - 05:02 AM,7.5,126.49,92,2.1,011  km S 46Â° W of Baganga (Davao Oriental),May,2026
03 May 2026 - 04:52 AM,9.68,125.75,106,1.8,010  km N 28Â° E of Gigaquit (Surigao Del Norte),May,2026
03 May 2026 - 03:31 AM,13.77,121.47,4,2.4,010  km S 52Â° E of San Juan (Batangas),May,2026
03 May 2026 - 03:16 AM,20.36,120.94,15,4.0,097  km N 89Â° W of Sabtang (Batanes),May,2026
03 May 2026 - 03:10 AM,14.85,121.93,40,1.9,004  km N 77Â° W of Burdeos (Quezon),May,2026
03 May 2026 - 02:28 AM,15.02,121.99,16,1.5,020  km N 07Â° E of Burdeos (Quezon),May,2026
03 May 2026 - 02:05 AM,5.84,126.68,27,3.1,113  km S 37Â° E of Governor Generoso (Davao Oriental),May,2026
03 May 2026 - 01:25 AM,12.2,124.28,24,1.6,021  km S 16Â° W of San Isidro (Northern Samar),May,2026
03 May 2026 - 01:14 AM,12.29,122.04,6,2.3,004  km N 18Â° W of Alcantara (Romblon),May,2026
03 May 2026 - 12:46 AM,10.92,126.64,19,3.8,101  km S 83Â° E of Guiuan (Eastern Samar),May,2026
03 May 2026 - 12:29 AM,16.03,120.48,124,1.9,002  km S 41Â° W of Manaoag (Pangasinan),May,2026
03 May 2026 - 12:00 AM,8.43,126.33,14,1.7,007  km N 08Â° W of Hinatuan (Surigao Del Sur),May,2026
02 May 2026 - 11:43 PM,19.3,121.13,34,1.9,022  km N 22Â° W of Dalupiri Island (Calayan) (Cagayan),May,2026
02 May 2026 - 11:38 PM,10.06,124.98,14,4.1,005  km S 70Â° E of Macrohon (Southern Leyte),May,2026
02 May 2026 - 11:33 PM,19.04,121.23,26,2.1,008  km S 14Â° E of Dalupiri Island (Calayan) (Cagayan),May,2026
02 May 2026 - 10:26 PM,19.02,121.03,6,4.1,020  km S 63Â° W of Dalupiri Island (Calayan) (Cagayan),May,2026
02 May 2026 - 09:59 PM,18.54,120.79,15,2.0,002  km S 24Â° E of Pagudpud (Ilocos Norte),May,2026
02 May 2026 - 09:53 PM,16.52,122.37,25,1.9,011  km S 89Â° E of Dinapigue (Isabela),May,2026
02 May 2026 - 09:02 PM,8.54,122.64,28,2.0,044  km N 75Â° W of Jose Dalman (Zamboanga Del Norte),May,2026
02 May 2026 - 08:37 PM,15.04,122.06,4,2.1,024  km N 26Â° E of Burdeos (Quezon),May,2026
02 May 2026 - 08:36 PM,8.75,125.65,32,2.3,006  km N 74Â° E of Las Nieves (Agusan Del Norte),May,2026
02 May 2026 - 07:28 PM,7.63,126.32,34,2.2,022  km N 65Â° E of New Bataan (Davao De Oro),May,2026
02 May 2026 - 07:05 PM,13.76,120.54,85,1.9,013  km S 50Â° W of Calatagan (Batangas),May,2026
02 May 2026 - 05:56 PM,17.76,120.55,45,2.2,010  km N 80Â° E of San Juan (Ilocos Sur),May,2026
02 May 2026 - 05:23 PM,13.88,120.45,102,1.8,021  km N 77Â° W of Calatagan (Batangas),May,2026
02 May 2026 - 02:30 PM,5.63,127.17,142,2.9,165  km S 47Â° E of Governor Generoso (Davao Oriental),May,2026
02 May 2026 - 02:19 PM,9.33,125.55,5,2.6,004  km S 72Â° E of Jabonga (Agusan Del Norte),May,2026
02 May 2026 - 11:30 AM,16.11,121.81,14,2.5,016  km S 78Â° W of Dinalungan (Aurora),May,2026
02 May 2026 - 09:48 AM,18.51,120.73,8,2.3,005  km S 54Â° W of Bangui (Ilocos Norte),May,2026
02 May 2026 - 09:47 AM,9.32,126.22,29,2.3,006  km N 28Â° E of Cortes (Surigao Del Sur),May,2026
02 May 2026 - 08:29 AM,14.27,123.55,6,2.5,042  km N 50Â° E of Siruma (Camarines Sur),May,2026
02 May 2026 - 07:33 AM,13.42,120.6,16,1.8,014  km S 80Â° W of Abra De Ilog (Occidental Mindoro),May,2026
