Date-Time,Latitude,Longitude,Depth,Magnitude,Location,Month,Year
23 May 2023 - 01:21 AM,11.82,125.97,10,3.2,056  km N 89Â° E of Sulat (Eastern Samar),May,2023
23 May 2023 - 01:19 AM,11.87,126.1,13,4.0,070  km N 85Â° E of Sulat (Eastern Samar),May,2023
23 May 2023 - 01:14 AM,13.79,120.86,13,2.2,010  km N 63Â° W of Mabini (Batangas),May,2023
23 May 2023 - 01:06 AM,14.52,123.47,39,1.9,057  km N 85Â° E of Tinaga Island (Vinzons) (Camarines Norte),May,2023
23 May 2023 - 01:00 AM,9.18,126.44,22,1.9,029  km N 36Â° E of Bayabas (Surigao Del Sur),May,2023
23 May 2023 - 12:56 AM,17.2,120.49,16,2.5,003  km N 47Â° E of Galimuyod (Ilocos Sur),May,2023
23 May 2023 - 12:56 AM,7.11,127.0,11,3.1,052  km S 74Â° E of Manay (Davao Oriental),May,2023
23 May 2023 - 12:32 AM,2.47,125.87,117,4.1,329  km S 09Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental),May,2023
23 May 2023 - 12:15 AM,17.26,120.5,32,1.9,004  km N 35Â° E of Banayoyo (Ilocos Sur),May,2023
22 May 2023 - 11:50 PM,19.07,121.15,7,3.0,008  km S 52Â° W of Dalupiri Island (Calayan) (Cagayan),May,2023
22 May 2023 - 11:21 PM,5.81,126.36,11,2.4,080  km S 82Â° E of Jose Abad Santos (Davao Occidental),May,2023
22 May 2023 - 11:13 PM,8.16,125.91,1,2.5,006  km S 73Â° E of Loreto (Agusan Del Sur),May,2023
22 May 2023 - 11:11 PM,9.87,124.07,13,2.3,006  km S 30Â° W of Sagbayan (Bohol),May,2023
22 May 2023 - 10:52 PM,10.04,125.32,6,2.9,013  km N 37Â° E of Pintuyan (Southern Leyte),May,2023
22 May 2023 - 10:38 PM,10.19,126.58,1,2.5,059  km N 71Â° E of Burgos (Surigao Del Norte),May,2023
22 May 2023 - 10:31 PM,16.81,120.23,13,2.0,016  km N 53Â° W of Bacnotan (La Union),May,2023
22 May 2023 - 10:22 PM,13.55,120.59,29,1.7,020  km N 42Â° E of Paluan (Occidental Mindoro),May,2023
22 May 2023 - 09:40 PM,9.4,122.4,7,2.4,023  km S 18Â° W of Hinoba-an (Negros Occidental),May,2023
22 May 2023 - 08:49 PM,13.71,120.58,59,1.8,015  km S 22Â° W of Calatagan (Batangas),May,2023
22 May 2023 - 08:43 PM,7.04,126.58,167,3.2,014  km S 84Â° E of Tarragona (Davao Oriental),May,2023
22 May 2023 - 08:38 PM,17.73,121.36,11,2.3,008  km S 26Â° E of Conner (Apayao),May,2023
22 May 2023 - 08:36 PM,10.41,125.06,1,2.5,009  km N 71Â° E of Sogod (Southern Leyte),May,2023
22 May 2023 - 07:28 PM,12.26,124.04,84,2.4,007  km S 76Â° W of San Vicente (Northern Samar),May,2023
22 May 2023 - 07:26 PM,8.67,125.76,33,1.9,005  km S 12Â° E of City Of Bayugan (Agusan Del Sur),May,2023
22 May 2023 - 07:22 PM,18.15,120.29,28,1.6,025  km N 57Â° W of Currimao (Ilocos Norte),May,2023
22 May 2023 - 07:01 PM,18.42,120.79,11,2.4,013  km S 71Â° W of Adams (Ilocos Norte),May,2023
22 May 2023 - 05:48 PM,16.78,120.11,10,1.9,027  km N 76Â° W of Bacnotan (La Union),May,2023
22 May 2023 - 05:22 PM,13.79,120.61,95,2.0,005  km S 25Â° W of Calatagan (Batangas),May,2023
22 May 2023 - 05:18 PM,12.34,123.75,19,2.4,010  km S 24Â° W of Batuan (Masbate),May,2023
22 May 2023 - 04:55 PM,8.19,126.58,17,2.1,025  km N 47Â° E of Lingig (Surigao Del Sur),May,2023
22 May 2023 - 04:12 PM,12.21,123.77,3,2.9,003  km S 31Â° W of Uson (Masbate),May,2023
22 May 2023 - 03:26 PM,6.16,127.12,33,3.2,123  km S 37Â° E of Tarragona (Davao Oriental),May,2023
22 May 2023 - 01:11 PM,8.75,126.05,33,2.2,019  km N 87Â° W of San Agustin (Surigao Del Sur),May,2023
22 May 2023 - 11:43 AM,14.15,121.17,25,2.8,011  km N 10Â° E of Malvar (Batangas),May,2023
22 May 2023 - 10:12 AM,9.33,122.39,9,2.1,029  km S 72Â° W of Basay (Negros Oriental),May,2023
22 May 2023 - 09:21 AM,13.65,120.56,105,2.7,022  km S 21Â° W of Calatagan (Batangas),May,2023
22 May 2023 - 09:05 AM,13.28,120.16,1,2.4,036  km S 65Â° W of Paluan (Occidental Mindoro),May,2023
22 May 2023 - 07:45 AM,13.54,120.71,99,1.9,011  km N 10Â° W of Abra De Ilog (Occidental Mindoro),May,2023
22 May 2023 - 07:23 AM,9.36,122.28,1,3.2,034  km S 37Â° W of Hinoba-an (Negros Occidental),May,2023
22 May 2023 - 07:19 AM,16.75,120.99,6,2.2,010  km N 31Â° E of Tinoc (Ifugao),May,2023
22 May 2023 - 07:18 AM,10.09,126.45,1,2.8,042  km N 79Â° E of Burgos (Surigao Del Norte),May,2023
22 May 2023 - 06:34 AM,9.5,126.21,29,1.5,032  km S 10Â° E of General Luna (Surigao Del Norte),May,2023
22 May 2023 - 04:34 AM,19.27,121.19,26,1.8,018  km N 07Â° W of Dalupiri Island (Calayan) (Cagayan),May,2023
22 May 2023 - 04:26 AM,18.5,120.87,33,1.8,006  km N 40Â° W of Adams (Ilocos Norte),May,2023
22 May 2023 - 03:50 AM,20.21,121.93,122,2.9,016  km S 04Â° W of Uyugan (Batanes),May,2023
22 May 2023 - 03:34 AM,16.42,122.3,13,2.0,009  km N 72Â° E of Dilasag (Aurora),May,2023
22 May 2023 - 03:18 AM,7.93,127.21,1,3.0,081  km N 61Â° E of Baganga (Davao Oriental),May,2023
22 May 2023 - 02:11 AM,7.14,125.5,233,3.6,035  km N 15Â° E of Santa Cruz (Davao Del Sur),May,2023
22 May 2023 - 01:51 AM,12.65,123.53,23,2.3,015  km N 88Â° W of Monreal (Masbate),May,2023
22 May 2023 - 01:50 AM,12.91,125.67,53,2.8,066  km N 44Â° E of Mapanas (Northern Samar),May,2023
22 May 2023 - 12:45 AM,9.31,121.25,20,3.1,030  km S 11Â° E of Cagayancillo (Palawan),May,2023
22 May 2023 - 12:39 AM,17.25,121.38,10,1.9,019  km N 36Â° E of Natonin (Mountain Province),May,2023
22 May 2023 - 12:17 AM,13.02,125.59,40,3.1,070  km N 32Â° E of Mapanas (Northern Samar),May,2023
21 May 2023 - 11:54 PM,13.72,120.6,103,1.6,013  km S 14Â° W of Calatagan (Batangas),May,2023
21 May 2023 - 11:38 PM,8.95,122.49,3,2.4,053  km S 19Â° W of Basay (Negros Oriental),May,2023
21 May 2023 - 11:34 PM,16.73,120.95,8,2.4,007  km N 17Â° E of Tinoc (Ifugao),May,2023
21 May 2023 - 11:07 PM,13.65,120.2,15,2.0,010  km S 36Â° W of Looc (Occidental Mindoro),May,2023
21 May 2023 - 10:32 PM,17.46,122.18,7,2.3,010  km N 37Â° W of Maconacon (Isabela),May,2023
21 May 2023 - 10:07 PM,5.63,126.12,76,3.4,061  km S 60Â° E of Jose Abad Santos (Davao Occidental),May,2023
21 May 2023 - 09:31 PM,17.85,120.39,37,3.6,008  km S 74Â° W of Sinait (Ilocos Sur),May,2023
21 May 2023 - 09:04 PM,10.14,126.37,4,3.6,035  km N 68Â° E of Burgos (Surigao Del Norte),May,2023
21 May 2023 - 08:00 PM,9.37,124.48,7,2.3,034  km S 38Â° E of Garcia Hernandez (Bohol),May,2023
21 May 2023 - 07:27 PM,9.72,125.36,15,2.4,009  km S 47Â° W of San Francisco (Surigao Del Norte),May,2023
21 May 2023 - 06:25 PM,18.28,120.84,14,2.9,021  km S 18Â° W of Adams (Ilocos Norte),May,2023
21 May 2023 - 05:18 PM,17.39,120.57,11,2.5,004  km S 44Â° W of Pilar (Abra),May,2023
21 May 2023 - 05:01 PM,5.73,126.02,71,2.5,046  km S 63Â° E of Jose Abad Santos (Davao Occidental),May,2023
21 May 2023 - 04:28 PM,6.72,125.16,12,3.4,003  km S 12Â° E of Magsaysay (Davao Del Sur),May,2023
21 May 2023 - 03:08 PM,17.63,120.67,18,2.5,002  km N 44Â° E of Tayum (Abra),May,2023
21 May 2023 - 02:04 PM,11.86,121.91,7,2.7,002  km N 58Â° E of Buruanga (Aklan),May,2023
21 May 2023 - 11:50 AM,9.21,126.24,17,2.1,009  km S 34Â° E of Cortes (Surigao Del Sur),May,2023
21 May 2023 - 11:40 AM,6.6,126.5,25,3.2,048  km S 83Â° E of Governor Generoso (Davao Oriental),May,2023
21 May 2023 - 11:28 AM,8.47,122.5,16,1.7,043  km N 27Â° W of Liloy (Zamboanga Del Norte),May,2023
21 May 2023 - 11:11 AM,9.27,126.23,20,4.6,004  km S 84Â° E of Cortes (Surigao Del Sur),May,2023
21 May 2023 - 10:26 AM,13.13,124.29,94,3.2,014  km N 44Â° E of Prieto Diaz (Sorsogon),May,2023
21 May 2023 - 08:59 AM,16.19,120.77,22,1.5,014  km N 05Â° E of San Nicolas (Pangasinan),May,2023
21 May 2023 - 08:34 AM,18.36,120.63,26,1.6,003  km N 23Â° E of Pasuquin (Ilocos Norte),May,2023
21 May 2023 - 07:10 AM,11.82,121.99,2,3.0,009  km N 54Â° E of Libertad (Antique),May,2023
21 May 2023 - 06:27 AM,11.84,122.06,2,4.0,004  km N 72Â° W of Nabas (Aklan),May,2023
21 May 2023 - 06:12 AM,17.09,121.9,25,2.1,006  km S 10Â° E of City Of Ilagan (Isabela),May,2023
12 May 2023 - 05:29 AM,7.92,124.1,4,2.9,008  km N 14Â° W of Madalum (Lanao Del Sur),May,2023
12 May 2023 - 05:29 AM,14.04,121.02,1,2.2,005  km N 39Â° E of Taal Volcano Island (San Nicolas / Talisay) (Batangas),May,2023
21 May 2023 - 05:29 AM,17.58,122.31,30,2.2,023  km N 19Â° E of Maconacon (Isabela),May,2023
21 May 2023 - 04:48 AM,9.67,124.67,21,1.4,013  km S 50Â° E of Anda (Bohol),May,2023
21 May 2023 - 04:35 AM,18.99,121.16,27,2.1,014  km S 22Â° W of Dalupiri Island (Calayan) (Cagayan),May,2023
21 May 2023 - 04:25 AM,12.3,123.76,14,2.8,012  km S 68Â° E of Mobo (Masbate),May,2023
21 May 2023 - 04:25 AM,10.13,126.07,26,1.9,012  km S 72Â° W of Burgos (Surigao Del Norte),May,2023
21 May 2023 - 03:28 AM,20.3,121.77,1,2.7,011  km S 72Â° W of Sabtang (Batanes),May,2023
21 May 2023 - 02:49 AM,15.66,119.54,9,3.0,042  km S 74Â° W of Santa Cruz (Zambales),May,2023
21 May 2023 - 02:12 AM,5.75,126.92,34,2.8,137  km S 43Â° E of Governor Generoso (Davao Oriental),May,2023
21 May 2023 - 01:35 AM,9.87,126.07,30,2.0,003  km N 74Â° W of Pilar (Surigao Del Norte),May,2023
21 May 2023 - 01:31 AM,12.86,124.35,84,3.0,020  km N 07Â° W of Biri (Northern Samar),May,2023
21 May 2023 - 01:14 AM,12.8,120.5,42,2.2,031  km S 82Â° W of Sablayan (Occidental Mindoro),May,2023
21 May 2023 - 01:07 AM,17.55,122.13,87,1.9,022  km N 35Â° W of Maconacon (Isabela),May,2023
21 May 2023 - 12:12 AM,12.75,123.17,19,2.1,018  km S 27Â° W of Claveria (Masbate),May,2023
20 May 2023 - 11:38 PM,13.53,123.1,1,2.5,006  km S 51Â° W of San Fernando (Camarines Sur),May,2023
20 May 2023 - 11:30 PM,13.07,124.35,8,4.0,018  km N 80Â° E of Prieto Diaz (Sorsogon),May,2023
20 May 2023 - 11:28 PM,12.34,121.9,5,2.1,011  km S 56Â° W of Odiongan (Romblon),May,2023
20 May 2023 - 10:23 PM,19.52,121.44,14,2.9,028  km N 08Â° W of Calayan (Cagayan),May,2023
20 May 2023 - 10:08 PM,7.88,126.3,6,2.8,031  km S 57Â° E of Trento (Agusan Del Sur),May,2023
20 May 2023 - 09:41 PM,5.73,126.71,31,3.9,119  km S 80Â° E of Jose Abad Santos (Davao Occidental),May,2023
20 May 2023 - 09:39 PM,11.88,124.1,3,2.7,005  km S 83Â° E of Pio V. Corpuz (Masbate),May,2023
20 May 2023 - 09:15 PM,6.08,126.11,162,3.1,048  km S 74Â° E of Don Marcelino (Davao Occidental),May,2023
20 May 2023 - 09:02 PM,12.76,123.02,6,2.8,029  km S 56Â° W of Claveria (Masbate),May,2023
20 May 2023 - 08:48 PM,15.41,122.35,9,1.8,073  km N 11Â° E of Patnanungan (Quezon),May,2023
20 May 2023 - 08:31 PM,18.98,120.98,18,2.0,028  km S 58Â° W of Dalupiri Island (Calayan) (Cagayan),May,2023
20 May 2023 - 08:12 PM,12.33,122.0,3,2.1,008  km S 74Â° E of Odiongan (Romblon),May,2023
20 May 2023 - 08:02 PM,7.83,127.45,12,3.1,102  km N 74Â° E of Baganga (Davao Oriental),May,2023
20 May 2023 - 07:32 PM,9.88,126.07,27,1.9,006  km S 17Â° W of San Isidro (Surigao Del Norte),May,2023
20 May 2023 - 07:13 PM,12.77,123.04,12,3.7,027  km S 56Â° W of Claveria (Masbate),May,2023
20 May 2023 - 06:26 PM,10.12,125.9,25,2.4,019  km N 55Â° W of Santa Monica (Surigao Del Norte),May,2023
20 May 2023 - 06:21 PM,11.79,121.93,1,2.5,003  km N 32Â° E of Libertad (Antique),May,2023
20 May 2023 - 05:22 PM,12.34,121.91,8,2.6,010  km S 47Â° W of Odiongan (Romblon),May,2023
20 May 2023 - 04:54 PM,11.84,126.3,10,2.7,091  km S 76Â° E of Dolores (Eastern Samar),May,2023
20 May 2023 - 04:35 PM,12.35,121.91,1,2.7,009  km S 53Â° W of Odiongan (Romblon),May,2023
20 May 2023 - 03:22 PM,13.46,124.22,6,2.6,014  km S 05Â° W of Virac (Catanduanes),May,2023
20 May 2023 - 01:05 PM,5.82,126.49,23,3.1,094  km S 84Â° E of Jose Abad Santos (Davao Occidental),May,2023
20 May 2023 - 12:58 PM,9.2,125.64,11,3.5,011  km S 52Â° E of Santiago (Agusan Del Norte),May,2023
20 May 2023 - 12:47 PM,17.24,121.35,16,2.8,014  km S 71Â° E of Tanudan (Kalinga),May,2023
20 May 2023 - 12:19 PM,12.33,122.08,33,2.5,013  km S 54Â° E of Odiongan (Romblon),May,2023
20 May 2023 - 10:47 AM,5.87,125.36,19,2.3,013  km S 36Â° E of Malapatan (Sarangani),May,2023
20 May 2023 - 10:41 AM,12.91,125.98,25,2.8,092  km N 59Â° E of Mapanas (Northern Samar),May,2023
20 May 2023 - 10:32 AM,12.34,121.85,3,3.2,015  km S 66Â° W of Odiongan (Romblon),May,2023
20 May 2023 - 10:18 AM,12.34,121.88,3,3.9,012  km S 54Â° W of Odiongan (Romblon),May,2023
20 May 2023 - 10:17 AM,12.38,121.91,1,3.1,009  km S 75Â° W of Odiongan (Romblon),May,2023
20 May 2023 - 09:57 AM,12.44,121.95,9,3.1,005  km N 36Â° W of Odiongan (Romblon),May,2023
20 May 2023 - 09:54 AM,12.29,121.91,1,2.3,006  km S 36Â° W of Ferrol (Romblon),May,2023
20 May 2023 - 09:45 AM,12.35,121.91,3,2.8,010  km S 55Â° W of Odiongan (Romblon),May,2023
20 May 2023 - 09:29 AM,9.99,126.06,33,1.4,004  km S 29Â° W of Burgos (Surigao Del Norte),May,2023
20 May 2023 - 09:18 AM,12.38,121.87,6,2.6,012  km S 81Â° W of Odiongan (Romblon),May,2023
20 May 2023 - 09:06 AM,12.29,121.9,2,3.2,014  km S 36Â° W of Odiongan (Romblon),May,2023
20 May 2023 - 08:49 AM,12.39,121.9,2,3.2,009  km S 83Â° W of Odiongan (Romblon),May,2023
20 May 2023 - 08:40 AM,12.32,121.86,4,4.8,016  km S 55Â° W of Odiongan (Romblon),May,2023
20 May 2023 - 07:26 AM,7.56,126.62,19,2.5,007  km S 77Â° E of Baganga (Davao Oriental),May,2023
20 May 2023 - 07:22 AM,9.97,126.13,24,2.7,008  km S 45Â° E of Burgos (Surigao Del Norte),May,2023
20 May 2023 - 06:59 AM,7.92,127.13,19,3.3,074  km N 59Â° E of Baganga (Davao Oriental),May,2023
20 May 2023 - 04:06 AM,13.56,121.52,7,1.8,035  km N 43Â° E of Naujan (Oriental Mindoro),May,2023
20 May 2023 - 03:38 AM,12.22,121.97,3,2.1,006  km S 30Â° W of Looc (Romblon),May,2023
20 May 2023 - 03:09 AM,8.36,126.88,12,2.7,059  km S 89Â° E of Hinatuan (Surigao Del Sur),May,2023
20 May 2023 - 02:39 AM,9.46,126.46,20,2.7,036  km N 54Â° E of Cortes (Surigao Del Sur),May,2023
20 May 2023 - 01:59 AM,14.09,122.62,9,1.7,017  km N 33Â° E of Tagkawayan (Quezon),May,2023
20 May 2023 - 01:54 AM,8.28,125.9,7,3.3,012  km N 24Â° E of Loreto (Agusan Del Sur),May,2023
20 May 2023 - 01:49 AM,9.29,125.56,1,3.2,004  km N 19Â° W of Santiago (Agusan Del Norte),May,2023
20 May 2023 - 01:32 AM,14.05,122.69,2,4.0,017  km N 35Â° E of Del Gallego (Camarines Sur),May,2023
20 May 2023 - 01:24 AM,8.17,125.97,14,2.4,003  km S 75Â° W of Bunawan (Agusan Del Sur),May,2023
20 May 2023 - 01:04 AM,17.61,120.49,6,2.9,011  km S 84Â° E of San Ildefonso (Ilocos Sur),May,2023
19 May 2023 - 11:49 PM,13.33,120.57,10,1.5,012  km N 11Â° W of Mamburao (Occidental Mindoro),May,2023
19 May 2023 - 11:40 PM,6.44,126.98,3,3.4,089  km S 41Â° E of Tarragona (Davao Oriental),May,2023
19 May 2023 - 10:38 PM,9.43,126.72,1,1.8,056  km N 72Â° E of Cortes (Surigao Del Sur),May,2023
19 May 2023 - 10:23 PM,5.3,126.63,83,3.6,129  km S 58Â° E of Jose Abad Santos (Davao Occidental),May,2023
19 May 2023 - 09:51 PM,12.42,121.92,1,2.9,007  km N 75Â° W of Odiongan (Romblon),May,2023
19 May 2023 - 09:50 PM,11.22,124.49,5,2.8,009  km N 64Â° W of Kananga (Leyte),May,2023
19 May 2023 - 09:23 PM,17.87,120.42,52,2.0,003  km N 83Â° W of Sinait (Ilocos Sur),May,2023
19 May 2023 - 08:49 PM,14.1,122.68,33,1.8,017  km S 70Â° W of Labo (Camarines Norte),May,2023
19 May 2023 - 07:53 PM,4.85,124.43,26,3.3,126  km S 60Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental),May,2023
19 May 2023 - 07:12 PM,9.21,125.64,17,4.3,010  km S 56Â° E of Santiago (Agusan Del Norte),May,2023
19 May 2023 - 06:23 PM,6.5,125.89,162,2.5,026  km S 50Â° W of Governor Generoso (Davao Oriental),May,2023
19 May 2023 - 03:19 PM,9.21,125.57,5,4.4,006  km S 16Â° E of Santiago (Agusan Del Norte),May,2023
19 May 2023 - 12:22 PM,6.12,124.87,11,2.4,012  km S 29Â° E of T'boli (South Cotabato),May,2023
19 May 2023 - 11:00 AM,6.16,127.04,64,3.0,118  km S 34Â° E of Tarragona (Davao Oriental),May,2023
19 May 2023 - 10:01 AM,7.6,126.21,6,3.0,010  km N 54Â° E of New Bataan (Davao De Oro),May,2023
19 May 2023 - 09:26 AM,15.87,121.09,8,1.7,020  km S 88Â° E of Lupao (Nueva Ecija),May,2023
19 May 2023 - 09:17 AM,9.42,126.07,11,2.0,021  km N 41Â° W of Cortes (Surigao Del Sur),May,2023
19 May 2023 - 09:15 AM,8.18,125.95,5,2.8,005  km N 84Â° W of Bunawan (Agusan Del Sur),May,2023
19 May 2023 - 07:59 AM,14.85,119.77,9,2.7,036  km S 72Â° W of San Antonio (Zambales),May,2023
19 May 2023 - 05:53 AM,8.84,126.52,29,1.9,026  km S 71Â° E of Cagwait (Surigao Del Sur),May,2023
19 May 2023 - 05:31 AM,13.99,120.54,112,1.4,014  km S 48Â° W of Nasugbu (Batangas),May,2023
19 May 2023 - 05:17 AM,7.93,127.09,16,3.0,070  km N 56Â° E of Baganga (Davao Oriental),May,2023
19 May 2023 - 04:57 AM,7.15,123.71,30,2.1,036  km N 75Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte),May,2023
19 May 2023 - 04:21 AM,3.37,125.56,176,3.9,226  km S 04Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental),May,2023
19 May 2023 - 04:08 AM,17.22,120.52,1,2.0,005  km S 66Â° E of Banayoyo (Ilocos Sur),May,2023
19 May 2023 - 03:53 AM,17.74,120.63,32,1.7,008  km N 76Â° W of Lagayan (Abra),May,2023
19 May 2023 - 03:49 AM,17.79,120.75,2,1.8,009  km N 34Â° E of Lagayan (Abra),May,2023
19 May 2023 - 03:48 AM,17.79,120.77,1,1.6,009  km N 38Â° W of Tineg (Abra),May,2023
19 May 2023 - 02:50 AM,20.43,121.97,151,3.2,002  km S 05Â° E of Basco (Batanes),May,2023
19 May 2023 - 02:29 AM,16.24,119.84,54,2.6,013  km S 68Â° W of Anda (Pangasinan),May,2023
19 May 2023 - 02:07 AM,14.54,121.95,1,2.8,016  km N 35Â° W of Balesin Island (Polillo) (Quezon),May,2023
19 May 2023 - 01:50 AM,12.14,123.91,6,2.5,001  km S 73Â° W of Palanas (Masbate),May,2023
19 May 2023 - 01:30 AM,11.53,125.7,10,2.3,021  km N 54Â° E of Llorente (Eastern Samar),May,2023
19 May 2023 - 12:49 AM,5.9,126.52,13,3.0,097  km S 70Â° E of Don Marcelino (Davao Occidental),May,2023
19 May 2023 - 12:44 AM,6.02,123.78,1,2.1,050  km S 65Â° W of Palimbang (Sultan Kudarat),May,2023
19 May 2023 - 12:41 AM,17.57,122.25,39,2.4,020  km N 05Â° E of Maconacon (Isabela),May,2023
19 May 2023 - 12:31 AM,9.06,123.24,6,2.4,006  km S 49Â° E of Zamboanguita (Negros Oriental),May,2023
18 May 2023 - 11:57 PM,17.31,120.85,12,2.0,008  km S 23Â° E of Boliney (Abra),May,2023
18 May 2023 - 11:21 PM,17.63,122.5,33,1.9,039  km N 46Â° E of Maconacon (Isabela),May,2023
18 May 2023 - 11:20 PM,18.66,120.84,9,2.6,012  km N 26Â° E of Pagudpud (Ilocos Norte),May,2023
18 May 2023 - 11:07 PM,8.65,126.09,80,1.8,002  km N 03Â° E of Lianga (Surigao Del Sur),May,2023
18 May 2023 - 10:56 PM,15.74,119.61,1,2.0,032  km S 85Â° W of Santa Cruz (Zambales),May,2023
18 May 2023 - 10:48 PM,17.6,120.69,7,1.7,004  km S 62Â° E of Tayum (Abra),May,2023
18 May 2023 - 10:40 PM,18.54,120.75,31,1.6,002  km N 71Â° W of Bangui (Ilocos Norte),May,2023
18 May 2023 - 10:36 PM,6.79,125.04,6,2.5,013  km N 70Â° W of Magsaysay (Davao Del Sur),May,2023
18 May 2023 - 10:32 PM,9.56,126.23,8,2.8,026  km S 17Â° E of General Luna (Surigao Del Norte),May,2023
18 May 2023 - 10:30 PM,15.56,121.71,1,2.1,027  km S 49Â° E of San Luis (Aurora),May,2023
18 May 2023 - 10:24 PM,18.31,119.85,10,2.9,075  km N 65Â° W of Currimao (Ilocos Norte),May,2023
18 May 2023 - 09:55 PM,11.37,125.44,29,2.2,013  km S 66Â° W of Llorente (Eastern Samar),May,2023
18 May 2023 - 09:43 PM,9.68,126.24,34,1.5,015  km S 38Â° E of General Luna (Surigao Del Norte),May,2023
18 May 2023 - 09:29 PM,8.5,126.86,7,2.7,059  km N 76Â° E of Hinatuan (Surigao Del Sur),May,2023
18 May 2023 - 09:02 PM,7.81,127.5,15,4.6,107  km N 76Â° E of Baganga (Davao Oriental),May,2023
18 May 2023 - 08:00 PM,7.9,127.23,19,3.8,082  km N 64Â° E of Baganga (Davao Oriental),May,2023
18 May 2023 - 07:57 PM,7.86,127.2,17,3.8,078  km N 66Â° E of Baganga (Davao Oriental),May,2023
18 May 2023 - 07:46 PM,4.32,126.16,41,2.9,146  km S 34Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental),May,2023
18 May 2023 - 07:45 PM,17.31,119.24,17,2.4,123  km N 34Â° W of Bolinao (Pangasinan),May,2023
18 May 2023 - 07:37 PM,12.16,121.36,10,3.0,018  km S 07Â° E of Bulalacao (Oriental Mindoro),May,2023
18 May 2023 - 06:40 PM,5.9,126.2,15,2.6,061  km S 89Â° E of Jose Abad Santos (Davao Occidental),May,2023
18 May 2023 - 07:00 AM,10.51,123.99,3,1.8,003  km S 71Â° W of Danao City (Cebu),May,2023
18 May 2023 - 05:13 AM,19.18,121.57,22,2.0,013  km S 46Â° E of Calayan (Cagayan),May,2023
18 May 2023 - 03:55 AM,10.12,126.11,30,2.7,012  km N 19Â° E of Burgos (Surigao Del Norte),May,2023
18 May 2023 - 03:25 AM,10.11,126.05,18,3.6,010  km N 18Â° W of Burgos (Surigao Del Norte),May,2023
18 May 2023 - 03:03 AM,7.64,126.08,7,2.5,003  km S 04Â° W of Compostela (Davao De Oro),May,2023
18 May 2023 - 02:47 AM,20.14,121.37,28,2.9,057  km S 68Â° W of Sabtang (Batanes),May,2023
18 May 2023 - 02:17 AM,18.09,120.78,58,1.5,000  km East of Solsona (Ilocos Norte),May,2023
18 May 2023 - 01:15 AM,18.01,121.31,16,1.8,014  km S 85Â° E of Kabugao (Apayao),May,2023
18 May 2023 - 12:59 AM,17.61,122.34,30,2.4,027  km N 25Â° E of Maconacon (Isabela),May,2023
18 May 2023 - 12:55 AM,9.74,126.33,33,1.8,019  km S 74Â° E of General Luna (Surigao Del Norte),May,2023
18 May 2023 - 12:45 AM,10.05,126.2,2,3.3,014  km N 77Â° E of Burgos (Surigao Del Norte),May,2023
17 May 2023 - 11:21 PM,11.41,125.5,25,2.7,007  km S 06Â° W of Balangkayan (Eastern Samar),May,2023
17 May 2023 - 11:19 PM,11.4,125.48,18,2.6,008  km S 78Â° W of Llorente (Eastern Samar),May,2023
17 May 2023 - 11:04 PM,16.47,120.83,36,1.7,002  km S 06Â° E of Bokod (Benguet),May,2023
17 May 2023 - 10:15 PM,10.01,126.2,18,2.3,014  km S 84Â° E of Burgos (Surigao Del Norte),May,2023
17 May 2023 - 09:32 PM,13.98,122.83,1,2.5,007  km S 31Â° W of San Lorenzo Ruiz (Camarines Norte),May,2023
17 May 2023 - 09:20 PM,10.22,125.72,15,1.7,020  km N 83Â° E of Libjo (Dinagat Islands),May,2023
17 May 2023 - 07:35 PM,9.8,125.5,35,1.7,002  km N 30Â° E of City Of Surigao (Surigao Del Norte),May,2023
17 May 2023 - 07:30 PM,7.76,122.29,29,1.8,018  km N 69Â° E of Siocon (Zamboanga Del Norte),May,2023
17 May 2023 - 07:24 PM,10.16,126.05,22,2.2,016  km N 10Â° W of Burgos (Surigao Del Norte),May,2023
17 May 2023 - 07:15 PM,13.19,122.42,10,2.8,021  km S 32Â° W of San Francisco (Quezon),May,2023
17 May 2023 - 06:30 PM,10.21,126.07,13,3.7,020  km N 03Â° W of Burgos (Surigao Del Norte),May,2023
17 May 2023 - 06:16 PM,10.3,125.2,7,2.6,006  km N 37Â° E of San Juan (Southern Leyte),May,2023
17 May 2023 - 05:30 PM,12.3,121.84,1,3.7,011  km S 72Â° W of Ferrol (Romblon),May,2023
